session_id,trial,label,label_int,snr_db,device,fs,feat_00,feat_01,feat_02,feat_03,feat_04,feat_05,feat_06,feat_07,feat_08,feat_09,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18
unicorn_session_005,94,slap,1,18.55,Unicorn Hybrid Black,250,204878.453125,192195.015625,111294504.0,15171640.0,154220.015625,235587.546875,228304400.0,34317256.0,330911.28125,273959.625,303954688.0,44796968.0,334453.4375,200666.15625,313195200.0,42712692.0,933.902527,6.839372,1.117961
unicorn_session_005,95,baseline,0,15.43,Unicorn Hybrid Black,250,88522536.0,14215795.0,324074.34375,77936.375,181411056.0,30260926.0,8780.027344,18398.115234,185251984.0,20020348.0,6310332.5,6259.862793,142579952.0,22379354.0,5412177.5,36816.6875,0.020167,-3.903639,0.072329
unicorn_session_005,95,slap,1,19.05,Unicorn Hybrid Black,250,390777.15625,211575.71875,217533280.0,31977968.0,407659.0625,208305.171875,295200800.0,42160504.0,161909.078125,599349.4375,482926624.0,64571316.0,1477978.625,777516.0,469620160.0,63574040.0,600.937744,6.398491,1.016415
unicorn_session_005,96,baseline,0,13.34,Unicorn Hybrid Black,250,48439820.0,3801642.25,612066.25,129281.804688,105628304.0,13612727.0,33844.242188,73019.796875,136906384.0,27339720.0,2967860.75,65093.179688,92877464.0,14518798.0,2222531.5,53765.914062,0.015205,-4.186094,0.18797
unicorn_session_005,96,slap,1,18.18,Unicorn Hybrid Black,250,93825.3125,279756.0625,229886704.0,31147110.0,1089657.375,65576.046875,280268320.0,37888700.0,83743.804688,369159.8125,454624672.0,57605264.0,2412765.0,268785.09375,250589168.0,36212520.0,330.264038,5.799892,0.872208
unicorn_session_005,97,baseline,0,19.59,Unicorn Hybrid Black,250,261075424.0,34140116.0,3805950.25,48586.648438,426529792.0,65733588.0,2152907.5,87406.304688,612454144.0,93652856.0,1990919.125,5330.957031,403873312.0,64870784.0,3240580.5,38219.300781,0.006567,-5.025489,0.944148
unicorn_session_005,97,slap,1,15.5,Unicorn Hybrid Black,250,404574.53125,153561.015625,129535016.0,14664817.0,210488.828125,168177.421875,172213184.0,23032860.0,152070.90625,149697.140625,244605648.0,28027270.0,202717.28125,147430.328125,165402144.0,21717474.0,733.881409,6.598348,0.94849
unicorn_session_005,98,baseline,0,16.89,Unicorn Hybrid Black,250,186958512.0,26540738.0,1691181.25,14559.105469,357528192.0,47615128.0,4693128.0,47771.742188,357766752.0,51891596.0,3899760.0,70558.195312,264349904.0,29376366.0,5240973.0,35975.136719,0.013308,-4.319322,1.277804
unicorn_session_005,98,slap,1,14.59,Unicorn Hybrid Black,250,195073.65625,236876.4375,100241896.0,10979412.0,188327.859375,385305.6875,188133504.0,25585026.0,238694.78125,49451.660156,266511776.0,29077402.0,401768.03125,296160.40625,183449776.0,28197990.0,721.127747,6.580816,1.006461
unicorn_session_005,99,baseline,0,14.56,Unicorn Hybrid Black,250,107097592.0,13270578.0,72611.296875,6985.837891,160764608.0,20887420.0,3718460.0,77168.726562,227485120.0,22602298.0,63421.746094,53135.820312,123497256.0,20186336.0,1065600.375,1694.962158,0.00795,-4.834401,1.618324
unicorn_session_005,99,slap,1,14.24,Unicorn Hybrid Black,250,745186.0,383581.21875,74399696.0,9204107.0,1258630.625,569035.8125,91363768.0,16072525.0,628563.875,400633.15625,168876432.0,27050822.0,745169.375,11581.431641,179502304.0,22814394.0,152.223419,5.025349,0.99632
